Nombre y apellidos;Grupo;Lista;ProvinciaAlaQueRepresenta;Alta;Baja;
Ábalos Meco, José Luis;Socialista;PSOE;Valencia;8 de mayo de 2019;;
Abascal Conde, Santiago;Vox;Vox;Madrid;14 de mayo de 2019;;
Aceves Galindo, José Luis;Socialista;PSOE;Segovia;9 de mayo de 2019;;
Adán de la Paz, María Ángeles;Ciudadanos;Ciudadanos;Jaén;13 de mayo de 2019;;
Agirretxea Urresti, Joseba Andoni;Vasco (EAJ-PNV);EAJ-PNV;Guipúzcoa;14 de mayo de 2019;;
Aizpurua Arzallus, Mertxe;Mixto;EH Bildu;Guipúzcoa;14 de mayo de 2019;;
Alfonso Cendón, Javier;Socialista;PSOE;León;7 de mayo de 2019;;
Almodóbar Barceló, Agustín;Popular;PP;Alicante;8 de mayo de 2019;;
Alonso García, María Luisa;Ciudadanos;Ciudadanos;La Rioja;13 de mayo de 2019;;
Alonso Suárez, María Olga;Socialista;PSdeG-PSOE;Pontevedra;9 de mayo de 2019;;
Alonso-Cuevillas i Sayrol, Jaume;Mixto;JxCat-JUNTS;Gerona;16 de mayo de 2019;;
